Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    NUMBER_EXPONENT
    NUMBER_FLOAT
    NUMBER_INT

Grammar

Rule 0     S' -> program
    LESSTHANEQUAL   reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    NOTEQUAL        reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    EQUAL           reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    OR              reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    COMMA           reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    AND             reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    SEMICOLON       reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    THEN            reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    LOOP            reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    POWER           reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    RPAREN          reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    IF              reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    PUTS            reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    RETURN          reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    ID              reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    FOR             reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    WHILE           reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .)
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

  ! TIMES           [ reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .) ]
  ! DIVIDE          [ reduce using rule 59 (op_arithmetic -> op_arithmetic MINUS factor .) ]


state 123

    (20) function_call -> ID LPAREN RPAREN SEMICOLON .

    END             reduce using rule 20 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 20 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    PUTS            reduce using rule 20 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 20 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 20 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    LOOP            reduce using rule 20 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 20 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 20 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    ELSIF           reduce using rule 20 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 20 (function_call -> ID LPAREN RPAREN SEMICOLON .)


state 124

    (71) term -> LPAREN expression RPAREN .

    POWER           reduce using rule 71 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 71 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 71 (term -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 71 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 71 (term -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 71 (term -> LPAREN expression RPAREN .)
    GREATERTHANEQUAL reduce using rule 71 (term -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 71 (term -> LPAREN expression RPAREN .)
    LESSTHANEQUAL   reduce using rule 71 (term -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 71 (term -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 71 (term -> LPAREN expression RPAREN .)
    OR              reduce using rule 71 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 71 (term -> LPAREN expression RPAREN .)
    AND             reduce using rule 71 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 71 (term -> LPAREN expression RPAREN .)
    THEN            reduce using rule 71 (term -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 71 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 71 (term -> LPAREN expression RPAREN .)
    IF              reduce using rule 71 (term -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 71 (term -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 71 (term -> LPAREN expression RPAREN .)
    ID              reduce using rule 71 (term -> LPAREN expression RPAREN .)
    FOR             reduce using rule 71 (term -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 71 (term -> LPAREN expression RPAREN .)


state 125

    (23) param_pass -> expression COMMA param_pass .

    SEMICOLON       reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    POWER           reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    TIMES           reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    DIVIDE          reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    PLUS            reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    MINUS           reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    GREATERTHAN     reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    GREATERTHANEQUAL reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    LESSTHAN        reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    LESSTHANEQUAL   reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    NOTEQUAL        reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    EQUAL           reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    OR              reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    COMMA           reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    AND             reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    THEN            reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    LOOP            reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    RPAREN          reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    IF              reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    PUTS            reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    RETURN          reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    ID              reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    FOR             reduce using rule 23 (param_pass -> expression COMMA param_pass .)
    WHILE           reduce using rule 23 (param_pass -> expression COMMA param_pass .)


state 126

    (46) expression -> expression AND or_exp .
    (48) or_exp -> or_exp . OR comp_exp

  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 46 (expression -> expression AND or_exp .)
    AND             reduce using rule 46 (expression -> expression AND or_exp .)
    SEMICOLON       reduce using rule 46 (expression -> expression AND or_exp .)
    THEN            reduce using rule 46 (expression -> expression AND or_exp .)
    LOOP            reduce using rule 46 (expression -> expression AND or_exp .)
    POWER           reduce using rule 46 (expression -> expression AND or_exp .)
    TIMES           reduce using rule 46 (expression -> expression AND or_exp .)
    DIVIDE          reduce using rule 46 (expression -> expression AND or_exp .)
    PLUS            reduce using rule 46 (expression -> expression AND or_exp .)
    MINUS           reduce using rule 46 (expression -> expression AND or_exp .)
    GREATERTHAN     reduce using rule 46 (expression -> expression AND or_exp .)
    GREATERTHANEQUAL reduce using rule 46 (expression -> expression AND or_exp .)
    LESSTHAN        reduce using rule 46 (expression -> expression AND or_exp .)
    LESSTHANEQUAL   reduce using rule 46 (expression -> expression AND or_exp .)
    NOTEQUAL        reduce using rule 46 (expression -> expression AND or_exp .)
    EQUAL           reduce using rule 46 (expression -> expression AND or_exp .)
    RPAREN          reduce using rule 46 (expression -> expression AND or_exp .)
    IF              reduce using rule 46 (expression -> expression AND or_exp .)
    PUTS            reduce using rule 46 (expression -> expression AND or_exp .)
    RETURN          reduce using rule 46 (expression -> expression AND or_exp .)
    ID              reduce using rule 46 (expression -> expression AND or_exp .)
    FOR             reduce using rule 46 (expression -> expression AND or_exp .)
    WHILE           reduce using rule 46 (expression -> expression AND or_exp .)
    OR              shift and go to state 95

  ! OR              [ reduce using rule 46 (expression -> expression AND or_exp .) ]


state 127

    (48) or_exp -> or_exp OR comp_exp .
    (50) comp_exp -> comp_exp . comp_op op_arithmetic
    (52) comp_op -> . GREATERTHAN
    (53) comp_op -> . GREATERTHANEQUAL
    (54) comp_op -> . LESSTHAN
    (55) comp_op -> . LESSTHANEQUAL
    (56) comp_op -> . NOTEQUAL
    (57) comp_op -> . EQUAL

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    OR              reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    COMMA           reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    AND             reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    SEMICOLON       reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    THEN            reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    LOOP            reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    POWER           reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    TIMES           reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    DIVIDE          reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    PLUS            reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    MINUS           reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    RPAREN          reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    IF              reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    PUTS            reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    RETURN          reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    ID              reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    FOR             reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    WHILE           reduce using rule 48 (or_exp -> or_exp OR comp_exp .)
    GREATERTHAN     shift and go to state 97
    GREATERTHANEQUAL shift and go to state 98
    LESSTHAN        shift and go to state 99
    LESSTHANEQUAL   shift and go to state 100
    NOTEQUAL        shift and go to state 101
    EQUAL           shift and go to state 102

  ! GREATERTHAN     [ reduce using rule 48 (or_exp -> or_exp OR comp_exp .) ]
  ! GREATERTHANEQUAL [ reduce using rule 48 (or_exp -> or_exp OR comp_exp .) ]
  ! LESSTHAN        [ reduce using rule 48 (or_exp -> or_exp OR comp_exp .) ]
  ! LESSTHANEQUAL   [ reduce using rule 48 (or_exp -> or_exp OR comp_exp .) ]
  ! NOTEQUAL        [ reduce using rule 48 (or_exp -> or_exp OR comp_exp .) ]
  ! EQUAL           [ reduce using rule 48 (or_exp -> or_exp OR comp_exp .) ]

    comp_op                        shift and go to state 96

state 128

    (50) comp_exp -> comp_exp comp_op op_arithmetic .
    (58) op_arithmetic -> op_arithmetic . PLUS factor
    (59) op_arithmetic -> op_arithmetic . MINUS factor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GREATERTHAN     reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    GREATERTHANEQUAL reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    LESSTHAN        reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    LESSTHANEQUAL   reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    NOTEQUAL        reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    EQUAL           reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    OR              reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    COMMA           reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    AND             reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    SEMICOLON       reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    THEN            reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    LOOP            reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    POWER           reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    TIMES           reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    DIVIDE          reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    RPAREN          reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    IF              reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    PUTS            reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    RETURN          reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    ID              reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    FOR             reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    WHILE           reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89

  ! PLUS            [ reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .) ]
  ! MINUS           [ reduce using rule 50 (comp_exp -> comp_exp comp_op op_arithmetic .) ]


state 129

    (61) factor -> factor TIMES power .
    (64) power -> power . POWER unary

  ! shift/reduce conflict for POWER resolved as shift
    TIMES           reduce using rule 61 (factor -> factor TIMES power .)
    DIVIDE          reduce using rule 61 (factor -> factor TIMES power .)
    PLUS            reduce using rule 61 (factor -> factor TIMES power .)
    MINUS           reduce using rule 61 (factor -> factor TIMES power .)
    GREATERTHAN     reduce using rule 61 (factor -> factor TIMES power .)
    GREATERTHANEQUAL reduce using rule 61 (factor -> factor TIMES power .)
    LESSTHAN        reduce using rule 61 (factor -> factor TIMES power .)
    LESSTHANEQUAL   reduce using rule 61 (factor -> factor TIMES power .)
    NOTEQUAL        reduce using rule 61 (factor -> factor TIMES power .)
    EQUAL           reduce using rule 61 (factor -> factor TIMES power .)
    OR              reduce using rule 61 (factor -> factor TIMES power .)
    COMMA           reduce using rule 61 (factor -> factor TIMES power .)
    AND             reduce using rule 61 (factor -> factor TIMES power .)
    SEMICOLON       reduce using rule 61 (factor -> factor TIMES power .)
    THEN            reduce using rule 61 (factor -> factor TIMES power .)
    LOOP            reduce using rule 61 (factor -> factor TIMES power .)
    RPAREN          reduce using rule 61 (factor -> factor TIMES power .)
    IF              reduce using rule 61 (factor -> factor TIMES power .)
    PUTS            reduce using rule 61 (factor -> factor TIMES power .)
    RETURN          reduce using rule 61 (factor -> factor TIMES power .)
    ID              reduce using rule 61 (factor -> factor TIMES power .)
    FOR             reduce using rule 61 (factor -> factor TIMES power .)
    WHILE           reduce using rule 61 (factor -> factor TIMES power .)
    POWER           shift and go to state 107

  ! POWER           [ reduce using rule 61 (factor -> factor TIMES power .) ]


state 130

    (62) factor -> factor DIVIDE power .
    (64) power -> power . POWER unary

  ! shift/reduce conflict for POWER resolved as shift
    TIMES           reduce using rule 62 (factor -> factor DIVIDE power .)
    DIVIDE          reduce using rule 62 (factor -> factor DIVIDE power .)
    PLUS            reduce using rule 62 (factor -> factor DIVIDE power .)
    MINUS           reduce using rule 62 (factor -> factor DIVIDE power .)
    GREATERTHAN     reduce using rule 62 (factor -> factor DIVIDE power .)
    GREATERTHANEQUAL reduce using rule 62 (factor -> factor DIVIDE power .)
    LESSTHAN        reduce using rule 62 (factor -> factor DIVIDE power .)
    LESSTHANEQUAL   reduce using rule 62 (factor -> factor DIVIDE power .)
    NOTEQUAL        reduce using rule 62 (factor -> factor DIVIDE power .)
    EQUAL           reduce using rule 62 (factor -> factor DIVIDE power .)
    OR              reduce using rule 62 (factor -> factor DIVIDE power .)
    COMMA           reduce using rule 62 (factor -> factor DIVIDE power .)
    AND             reduce using rule 62 (factor -> factor DIVIDE power .)
    SEMICOLON       reduce using rule 62 (factor -> factor DIVIDE power .)
    THEN            reduce using rule 62 (factor -> factor DIVIDE power .)
    LOOP            reduce using rule 62 (factor -> factor DIVIDE power .)
    RPAREN          reduce using rule 62 (factor -> factor DIVIDE power .)
    IF              reduce using rule 62 (factor -> factor DIVIDE power .)
    PUTS            reduce using rule 62 (factor -> factor DIVIDE power .)
    RETURN          reduce using rule 62 (factor -> factor DIVIDE power .)
    ID              reduce using rule 62 (factor -> factor DIVIDE power .)
    FOR             reduce using rule 62 (factor -> factor DIVIDE power .)
    WHILE           reduce using rule 62 (factor -> factor DIVIDE power .)
    POWER           shift and go to state 107

  ! POWER           [ reduce using rule 62 (factor -> factor DIVIDE power .) ]


state 131

    (64) power -> power POWER unary .

    POWER           reduce using rule 64 (power -> power POWER unary .)
    TIMES           reduce using rule 64 (power -> power POWER unary .)
    DIVIDE          reduce using rule 64 (power -> power POWER unary .)
    PLUS            reduce using rule 64 (power -> power POWER unary .)
    MINUS           reduce using rule 64 (power -> power POWER unary .)
    GREATERTHAN     reduce using rule 64 (power -> power POWER unary .)
    GREATERTHANEQUAL reduce using rule 64 (power -> power POWER unary .)
    LESSTHAN        reduce using rule 64 (power -> power POWER unary .)
    LESSTHANEQUAL   reduce using rule 64 (power -> power POWER unary .)
    NOTEQUAL        reduce using rule 64 (power -> power POWER unary .)
    EQUAL           reduce using rule 64 (power -> power POWER unary .)
    OR              reduce using rule 64 (power -> power POWER unary .)
    COMMA           reduce using rule 64 (power -> power POWER unary .)
    AND             reduce using rule 64 (power -> power POWER unary .)
    SEMICOLON       reduce using rule 64 (power -> power POWER unary .)
    THEN            reduce using rule 64 (power -> power POWER unary .)
    LOOP            reduce using rule 64 (power -> power POWER unary .)
    RPAREN          reduce using rule 64 (power -> power POWER unary .)
    IF              reduce using rule 64 (power -> power POWER unary .)
    PUTS            reduce using rule 64 (power -> power POWER unary .)
    RETURN          reduce using rule 64 (power -> power POWER unary .)
    ID              reduce using rule 64 (power -> power POWER unary .)
    FOR             reduce using rule 64 (power -> power POWER unary .)
    WHILE           reduce using rule 64 (power -> power POWER unary .)


state 132

    (34) if_statement -> IF expression THEN cmd_loop . if_statement_loop
    (31) cmd_loop -> cmd_loop . cmd
    (35) if_statement_loop -> . ELSIF expression cmd_loop if_statement_loop
    (36) if_statement_loop -> . ELSE cmd_loop END IF SEMICOLON
    (37) if_statement_loop -> . END IF SEMICOLON
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    ELSIF           shift and go to state 140
    ELSE            shift and go to state 141
    END             shift and go to state 142
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    if_statement_loop              shift and go to state 139
    cmd                            shift and go to state 55
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 133

    (33) puts -> PUTS LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 143


state 134

    (41) loop_statement -> LOOP cmd_loop END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 144


state 135

    (44) range -> ID . DOTDOT ID

    DOTDOT          shift and go to state 145


state 136

    (43) for_statement -> FOR ID IN range . LOOP cmd_loop END LOOP SEMICOLON

    LOOP            shift and go to state 146


state 137

    (42) while_statement -> WHILE expression LOOP cmd_loop . END LOOP SEMICOLON
    (31) cmd_loop -> cmd_loop . cmd
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 147
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd                            shift and go to state 55
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 138

    (72) array -> TYPE ID IS ARRAY LPAREN . range RPAREN OF TYPE SEMICOLON
    (44) range -> . ID DOTDOT ID

    ID              shift and go to state 135

    range                          shift and go to state 148

state 139

    (34) if_statement -> IF expression THEN cmd_loop if_statement_loop .

    END             reduce using rule 34 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    IF              reduce using rule 34 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    PUTS            reduce using rule 34 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    RETURN          reduce using rule 34 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ID              reduce using rule 34 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    LOOP            reduce using rule 34 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    FOR             reduce using rule 34 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    WHILE           reduce using rule 34 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ELSIF           reduce using rule 34 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ELSE            reduce using rule 34 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)


state 140

    (35) if_statement_loop -> ELSIF . expression cmd_loop if_statement_loop
    (46) expression -> . expression AND or_exp
    (47) expression -> . or_exp
    (48) or_exp -> . or_exp OR comp_exp
    (49) or_exp -> . comp_exp
    (50) comp_exp -> . comp_exp comp_op op_arithmetic
    (51) comp_exp -> . op_arithmetic
    (58) op_arithmetic -> . op_arithmetic PLUS factor
    (59) op_arithmetic -> . op_arithmetic MINUS factor
    (60) op_arithmetic -> . factor
    (61) factor -> . factor TIMES power
    (62) factor -> . factor DIVIDE power
    (63) factor -> . power
    (64) power -> . power POWER unary
    (65) power -> . unary
    (66) unary -> . PLUS term
    (67) unary -> . MINUS term
    (68) unary -> . term
    (69) term -> . ID
    (70) term -> . function_call_exp
    (71) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID param_pass
    (22) function_call_exp -> . ID LPAREN RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 66
    ID              shift and go to state 56
    LPAREN          shift and go to state 72

    expression                     shift and go to state 149
    or_exp                         shift and go to state 62
    comp_exp                       shift and go to state 63
    op_arithmetic                  shift and go to state 58
    factor                         shift and go to state 65
    power                          shift and go to state 67
    unary                          shift and go to state 68
    term                           shift and go to state 69
    function_call_exp              shift and go to state 70

state 141

    (36) if_statement_loop -> ELSE . cmd_loop END IF SEMICOLON
    (31) cmd_loop -> . cmd_loop cmd
    (32) cmd_loop -> . cmd
    (25) cmd -> . if_statement
    (26) cmd -> . repeat_statement
    (27) cmd -> . puts
    (28) cmd -> . return
    (29) cmd -> . assign
    (30) cmd -> . function_call
    (34) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (38) repeat_statement -> . loop_statement
    (39) repeat_statement -> . for_statement
    (40) repeat_statement -> . while_statement
    (33) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (73) return -> . RETURN expression SEMICOLON
    (45) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (19) function_call -> . ID param_pass SEMICOLON
    (20) function_call -> . ID LPAREN RPAREN SEMICOLON
    (41) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (43) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (42) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd_loop                       shift and go to state 150
    cmd                            shift and go to state 31
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 142

    (37) if_statement_loop -> END . IF SEMICOLON

    IF              shift and go to state 151


state 143

    (33) puts -> PUTS LPAREN STRING RPAREN SEMICOLON .

    END             reduce using rule 33 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 33 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    PUTS            reduce using rule 33 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 33 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ID              reduce using rule 33 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    LOOP            reduce using rule 33 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 33 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 33 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ELSIF           reduce using rule 33 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ELSE            reduce using rule 33 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)


state 144

    (41) loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .

    END             reduce using rule 41 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    IF              reduce using rule 41 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    PUTS            reduce using rule 41 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    RETURN          reduce using rule 41 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    ID              reduce using rule 41 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    LOOP            reduce using rule 41 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    FOR             reduce using rule 41 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    WHILE           reduce using rule 41 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
    ELSIF           reduce using rule 41 (loop_statement -> LOOP cmd_loop END LOOP SEMICOLON .)
